Computing source terms for NN mode frequency w = 3.750000 up to l = 10
S[0] = -1.380056e+01
S[1] = 2.720966e+02
S[2] = 7.530125e+01
S[3] = 7.676873e+01
S[4] = 8.905122e+01
S[5] = 1.068878e+02
S[6] = 1.290839e+02
S[7] = 1.552325e+02
S[8] = 1.851610e+02
S[9] = 2.187848e+02
S[10] = 2.560584e+02
Sum_0^11 = 1.550626e+03
Computing source terms for NN mode frequency w = 3.850000 up to l = 10
S[0] = -1.357210e+01
S[1] = 4.669252e+02
S[2] = 7.992580e+01
S[3] = 7.937765e+01
S[4] = 9.089485e+01
S[5] = 1.082077e+02
S[6] = 1.299334e+02
S[7] = 1.556071e+02
S[8] = 1.850333e+02
S[9] = 2.181167e+02
S[10] = 2.548059e+02
Sum_0^11 = 1.755255e+03
Computing source terms for NN mode frequency w = 3.950000 up to l = 10
S[0] = -1.336589e+01
S[1] = 1.443564e+03
S[2] = 8.501562e+01
S[3] = 8.214999e+01
S[4] = 9.283951e+01
S[5] = 1.096058e+02
S[6] = 1.308504e+02
S[7] = 1.560439e+02
S[8] = 1.849652e+02
S[9] = 2.175070e+02
S[10] = 2.536118e+02
Sum_0^11 = 2.742787e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -1.326984e+01
S[1] = -1.703619e+02
S[2] = 8.775723e+01
S[3] = 8.360188e+01
S[4] = 9.385225e+01
S[5] = 1.103365e+02
S[6] = 1.313369e+02
S[7] = 1.562887e+02
S[8] = 1.849572e+02
S[9] = 2.172285e+02
S[10] = 2.530419e+02
Sum_0^11 = 1.134769e+03
Computing source terms for NN mode frequency w = 4.050000 up to l = 10
S[0] = -1.317794e+01
S[1] = -1.488879e+03
S[2] = 9.064366e+01
S[3] = 8.510003e+01
S[4] = 9.489324e+01
S[5] = 1.110894e+02
S[6] = 1.318432e+02
S[7] = 1.565525e+02
S[8] = 1.849681e+02
S[9] = 2.169694e+02
S[10] = 2.524924e+02
Sum_0^11 = -1.775048e+02
Computing source terms for NN mode frequency w = 4.150000 up to l = 10
S[0] = -1.300515e+01
S[1] = -5.122406e+02
S[2] = 9.689879e+01
S[3] = 8.824281e+01
S[4] = 9.706368e+01
S[5] = 1.126650e+02
S[6] = 1.329184e+02
S[7] = 1.571406e+02
S[8] = 1.850511e+02
S[9] = 2.165149e+02
S[10] = 2.514605e+02
Sum_0^11 = 8.127100e+02
Computing source terms for NN mode frequency w = 4.250000 up to l = 10
S[0] = -1.284512e+01
S[1] = -3.174132e+02
S[2] = 1.038904e+02
S[3] = 9.159434e+01
S[4] = 9.935820e+01
S[5] = 1.143381e+02
S[6] = 1.340816e+02
S[7] = 1.578145e+02
S[8] = 1.852214e+02
S[9] = 2.161519e+02
S[10] = 2.505261e+02
Sum_0^11 = 1.022718e+03
