Computing source terms for NN mode frequency w = 1.750000 up to l = 10
S[0] = -1.044590e+00
S[1] = 8.946617e+00
S[2] = 3.363920e+01
S[3] = 9.019297e+01
S[4] = 2.017414e+02
S[5] = 3.974887e+02
S[6] = 7.130927e+02
S[7] = 1.190689e+03
S[8] = 1.878894e+03
S[9] = 2.832809e+03
S[10] = 4.114011e+03
Sum_0^11 = 1.146046e+04
Computing source terms for NN mode frequency w = 1.850000 up to l = 10
S[0] = -9.405518e-01
S[1] = 8.947294e+00
S[2] = 3.308689e+01
S[3] = 8.805298e+01
S[4] = 1.964116e+02
S[5] = 3.865062e+02
S[6] = 6.929402e+02
S[7] = 1.156603e+03
S[8] = 1.824675e+03
S[9] = 2.750626e+03
S[10] = 3.994216e+03
Sum_0^11 = 1.113113e+04
Computing source terms for NN mode frequency w = 1.950000 up to l = 10
S[0] = -8.446752e-01
S[1] = 8.929979e+00
S[2] = 3.251808e+01
S[3] = 8.586977e+01
S[4] = 1.909950e+02
S[5] = 3.753677e+02
S[6] = 6.725264e+02
S[7] = 1.122102e+03
S[8] = 1.769825e+03
S[9] = 2.667519e+03
S[10] = 3.873107e+03
Sum_0^11 = 1.079792e+04
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = -1.333333e+00
S[1] = 8.914286e+00
S[2] = 3.222857e+01
S[3] = 8.476536e+01
S[4] = 1.882624e+02
S[5] = 3.697567e+02
S[6] = 6.622522e+02
S[7] = 1.104748e+03
S[8] = 1.742245e+03
S[9] = 2.625744e+03
S[10] = 3.812242e+03
Sum_0^11 = 1.062983e+04
Computing source terms for NN mode frequency w = 2.050000 up to l = 10
S[0] = -7.575809e-01
S[1] = 8.893780e+00
S[2] = 3.193626e+01
S[3] = 8.365423e+01
S[4] = 1.855179e+02
S[5] = 3.641267e+02
S[6] = 6.519490e+02
S[7] = 1.087352e+03
S[8] = 1.714606e+03
S[9] = 2.583885e+03
S[10] = 3.751264e+03
Sum_0^11 = 1.046243e+04
Computing source terms for NN mode frequency w = 2.150000 up to l = 10
S[0] = -6.796721e-01
S[1] = 8.838067e+00
S[2] = 3.134513e+01
S[3] = 8.141721e+01
S[4] = 1.800059e+02
S[5] = 3.528350e+02
S[6] = 6.313021e+02
S[7] = 1.052510e+03
S[8] = 1.659270e+03
S[9] = 2.500104e+03
S[10] = 3.629238e+03
Sum_0^11 = 1.012619e+04
Computing source terms for NN mode frequency w = 2.250000 up to l = 10
S[0] = -6.111424e-01
S[1] = 8.762459e+00
S[2] = 3.074845e+01
S[3] = 7.916945e+01
S[4] = 1.744838e+02
S[5] = 3.415421e+02
S[6] = 6.106750e+02
S[7] = 1.017726e+03
S[8] = 1.604053e+03
S[9] = 2.416532e+03
S[10] = 3.507550e+03
Sum_0^11 = 9.790631e+03
