Computing source terms for NN mode frequency w = 0.100000 up to l = 10
S[0] = 1.666764e+01
S[1] = 6.452209e+01
S[2] = 1.849700e+02
S[3] = 4.312719e+02
S[4] = 8.719689e+02
S[5] = 1.590845e+03
S[6] = 2.686923e+03
S[7] = 4.274460e+03
S[8] = 6.482947e+03
S[9] = 9.457111e+03
S[10] = 1.335691e+04
Sum_0^11 = 3.941860e+04
Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = 1.728710e+01
S[1] = 6.415873e+01
S[2] = 1.817965e+02
S[3] = 4.219065e+02
S[4] = 8.510729e+02
S[5] = 1.550696e+03
S[6] = 2.616982e+03
S[7] = 4.160939e+03
S[8] = 6.308378e+03
S[9] = 9.199912e+03
S[10] = 1.299095e+04
Sum_0^11 = 3.836408e+04
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = 1.873067e+01
S[1] = 6.258798e+01
S[2] = 1.718079e+02
S[3] = 3.935941e+02
S[4] = 7.888477e+02
S[5] = 1.432041e+03
S[6] = 2.411198e+03
S[7] = 3.827888e+03
S[8] = 5.797227e+03
S[9] = 8.447869e+03
S[10] = 1.192202e+04
Sum_0^11 = 3.527381e+04
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = 1.981285e+01
S[1] = 5.897711e+01
S[2] = 1.553992e+02
S[3] = 3.499084e+02
S[4] = 6.952299e+02
S[5] = 1.255861e+03
S[6] = 2.108041e+03
S[7] = 3.339747e+03
S[8] = 5.050686e+03
S[9] = 7.352296e+03
S[10] = 1.036775e+04
Sum_0^11 = 3.075371e+04
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = 1.946286e+01
S[1] = 5.304531e+01
S[2] = 1.340522e+02
S[3] = 2.965180e+02
S[4] = 5.839616e+02
S[5] = 1.049633e+03
S[6] = 1.756484e+03
S[7] = 2.777161e+03
S[8] = 4.193999e+03
S[9] = 6.099020e+03
S[10] = 8.593935e+03
Sum_0^11 = 2.555727e+04
Computing source terms for NN mode frequency w = 2.500000 up to l = 10
S[0] = 1.730702e+01
S[1] = 4.562575e+01
S[2] = 1.106723e+02
S[3] = 2.407839e+02
S[4] = 4.705576e+02
S[5] = 8.423378e+02
S[6] = 1.406196e+03
S[7] = 2.219916e+03
S[8] = 3.348996e+03
S[9] = 4.866636e+03
S[10] = 6.853748e+03
Sum_0^11 = 2.042278e+04
Computing source terms for NN mode frequency w = 3.000000 up to l = 10
S[0] = 1.376176e+01
S[1] = 3.828835e+01
S[2] = 8.867610e+01
S[3] = 1.897329e+02
S[4] = 3.682873e+02
S[5] = 6.571990e+02
S[6] = 1.095345e+03
S[7] = 1.727600e+03
S[8] = 2.604832e+03
S[9] = 3.783896e+03
S[10] = 5.327633e+03
Sum_0^11 = 1.589525e+04
Computing source terms for NN mode frequency w = 3.500000 up to l = 10
S[0] = 9.663507e+00
S[1] = 3.237814e+01
S[2] = 7.061560e+01
S[3] = 1.479166e+02
S[4] = 2.849159e+02
S[5] = 5.068555e+02
S[6] = 8.436377e+02
S[7] = 1.329795e+03
S[8] = 2.004477e+03
S[9] = 2.911444e+03
S[10] = 4.099069e+03
Sum_0^11 = 1.224077e+04
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -1.828571e+00
S[1] = 2.827013e+01
S[2] = 5.739327e+01
S[3] = 1.165368e+02
S[4] = 2.219334e+02
S[5] = 3.930226e+02
S[6] = 6.528900e+02
S[7] = 1.028221e+03
S[8] = 1.549279e+03
S[9] = 2.249898e+03
S[10] = 3.167479e+03
Sum_0^11 = 9.463095e+03
Computing source terms for NN mode frequency w = 4.500000 up to l = 10
S[0] = 2.591708e+00
S[1] = 2.535856e+01
S[2] = 4.851118e+01
S[3] = 9.421851e+01
S[4] = 1.763720e+02
S[5] = 3.100939e+02
S[6] = 5.134280e+02
S[7] = 8.072683e+02
S[8] = 1.215327e+03
S[9] = 1.764118e+03
S[10] = 2.482957e+03
Sum_0^11 = 7.440244e+03
