Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -1.132704e-01
S[3] = -1.994274e-01
S[4] = -2.420688e-01
S[5] = -2.554910e-01
S[6] = -2.357211e-01
S[7] = -1.786311e-01
S[8] = -8.135842e-02
S[9] = 5.799994e-02
S[10] = 2.407251e-01
Sum_0^11 = -1.007243e+00
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 3.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -2.244185e-01
S[3] = -4.791484e-01
S[4] = -6.908618e-01
S[5] = -8.805970e-01
S[6] = -1.046977e+00
S[7] = -1.187680e+00
S[8] = -1.300996e+00
S[9] = -1.385765e+00
S[10] = -1.441200e+00
Sum_0^11 = -8.637644e+00
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 3.250000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -3.287725e-01
S[3] = -7.249634e-01
S[4] = -1.079724e+00
S[5] = -1.416858e+00
S[6] = -1.737475e+00
S[7] = -2.040890e+00
S[8] = -2.326414e+00
S[9] = -2.593533e+00
S[10] = -2.841885e+00
Sum_0^11 = -1.509052e+01
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 3.000000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -4.212457e-01
S[3] = -9.309969e-01
S[4] = -1.400808e+00
S[5] = -1.855268e+00
S[6] = -2.297602e+00
S[7] = -2.728495e+00
S[8] = -3.148098e+00
S[9] = -3.556428e+00
S[10] = -3.953466e+00
Sum_0^11 = -2.029241e+01
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 2.750000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -4.984376e-01
S[3] = -1.094086e+00
S[4] = -1.650793e+00
S[5] = -2.193118e+00
S[6] = -2.725899e+00
S[7] = -3.250866e+00
S[8] = -3.768809e+00
S[9] = -4.280143e+00
S[10] = -4.785112e+00
Sum_0^11 = -2.424726e+01
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 2.500000 up to l = 10
S[0] = 0.000000e+00
S[1] = 0.000000e+00
S[2] = -5.582918e-01
S[3] = -1.213176e+00
S[4] = -1.829679e+00
S[5] = -2.432138e+00
S[6] = -3.026457e+00
S[7] = -3.615069e+00
S[8] = -4.199189e+00
S[9] = -4.779501e+00
