Computing source terms for two NN modes with w1 = 0.250000 and w2 = 7.750000 up to l = 10
S[0] = -6.659755e-02
S[1] = -1.402571e+00
S[2] = -1.448262e+00
S[3] = -5.888411e-01
S[4] = -2.421930e+00
S[5] = -5.737997e+00
S[6] = -1.024413e+01
S[7] = -1.585170e+01
S[8] = -2.252323e+01
S[9] = -3.024029e+01
S[10] = -3.899299e+01
Sum_0^11 = -1.295185e+02
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 7.250000 up to l = 10
S[0] = 3.725154e-01
S[1] = -8.368464e-01
S[2] = -4.410888e-02
S[3] = 2.740261e-01
S[4] = -1.777730e+00
S[5] = -5.146533e+00
S[6] = -9.648006e+00
S[7] = -1.522078e+01
S[8] = -2.183841e+01
S[9] = -2.948780e+01
S[10] = -3.816209e+01
Sum_0^11 = -1.215158e+02
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 6.750000 up to l = 10
S[0] = 1.160309e+00
S[1] = 3.387075e-01
S[2] = 1.827849e+00
S[3] = 1.676203e+00
S[4] = -4.311197e-01
S[5] = -3.795398e+00
S[6] = -8.291128e+00
S[7] = -1.387570e+01
S[8] = -2.053102e+01
S[9] = -2.824845e+01
S[10] = -3.702365e+01
Sum_0^11 = -1.071934e+02
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 6.250000 up to l = 10
S[0] = 2.018921e+00
S[1] = 1.753189e+00
S[2] = 3.472800e+00
S[3] = 2.810992e+00
S[4] = 4.363101e-01
S[5] = -3.256476e+00
S[6] = -8.183570e+00
S[7] = -1.431575e+01
S[8] = -2.164261e+01
S[9] = -3.015811e+01
S[10] = -3.986030e+01
Sum_0^11 = -1.069246e+02
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 5.750000 up to l = 10
S[0] = 2.703464e+00
S[1] = 3.076526e+00
S[2] = 4.462121e+00
S[3] = 3.156928e+00
S[4] = 1.461294e-01
S[5] = -4.359110e+00
S[6] = -1.030549e+01
S[7] = -1.767517e+01
S[8] = -2.646159e+01
S[9] = -3.666249e+01
S[10] = -4.827724e+01
Sum_0^11 = -1.301959e+02
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 5.250000 up to l = 10
S[0] = 3.110019e+00
S[1] = 4.131171e+00
S[2] = 4.800990e+00
S[3] = 2.762304e+00
S[4] = -1.124091e+00
S[5] = -6.739204e+00
S[6] = -1.405031e+01
S[7] = -2.304746e+01
S[8] = -3.372789e+01
S[9] = -4.609135e+01
S[10] = -6.013846e+01
Sum_0^11 = -1.701143e+02
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 4.750000 up to l = 10
S[0] = 3.279603e+00
S[1] = 4.856428e+00
S[2] = 4.771829e+00
S[3] = 2.076240e+00
S[4] = -2.632217e+00
S[5] = -9.279564e+00
S[6] = -1.784574e+01
S[7] = -2.832606e+01
S[8] = -4.072032e+01
S[9] = -5.502965e+01
S[10] = -7.125595e+01
Sum_0^11 = -2.101054e+02
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 4.250000 up to l = 10
S[0] = 3.322082e+00
S[1] = 5.228133e+00
S[2] = 4.674519e+00
S[3] = 1.590359e+00
S[4] = -3.607049e+00
S[5] = -1.086406e+01
