Computing source terms for NN mode frequency w = 3.750000 up to l = 10
S[0] = 2.829491e+02
S[1] = 8.204123e+01
S[2] = 8.543870e+01
S[3] = 1.007712e+02
S[4] = 1.225011e+02
S[5] = 1.493661e+02
S[6] = 1.809352e+02
S[7] = 2.170253e+02
S[8] = 2.575466e+02
S[9] = 3.024508e+02
S[10] = 3.517097e+02
Sum_0^11 = 2.132735e+03
Computing source terms for NN mode frequency w = 3.850000 up to l = 10
S[0] = 4.849502e+02
S[1] = 8.631261e+01
S[2] = 8.738999e+01
S[3] = 1.016261e+02
S[4] = 1.224392e+02
S[5] = 1.483729e+02
S[6] = 1.789372e+02
S[7] = 2.139252e+02
S[8] = 2.532362e+02
S[9] = 2.968159e+02
S[10] = 3.446331e+02
Sum_0^11 = 2.318639e+03
Computing source terms for NN mode frequency w = 3.950000 up to l = 10
S[0] = 1.499693e+03
S[1] = 9.108794e+01
S[2] = 8.956029e+01
S[3] = 1.026624e+02
S[4] = 1.225664e+02
S[5] = 1.475946e+02
S[6] = 1.771905e+02
S[7] = 2.111211e+02
S[8] = 2.492736e+02
S[9] = 2.915875e+02
S[10] = 3.380277e+02
Sum_0^11 = 3.320366e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -1.499429e+02
S[1] = 9.368658e+01
S[2] = 9.073238e+01
S[3] = 1.032519e+02
S[4] = 1.227045e+02
S[5] = 1.472903e+02
S[6] = 1.764168e+02
S[7] = 2.098368e+02
S[8] = 2.474311e+02
S[9] = 2.891356e+02
S[10] = 3.349135e+02
Sum_0^11 = 1.665457e+03
Computing source terms for NN mode frequency w = 4.050000 up to l = 10
S[0] = -1.549006e+03
S[1] = 9.643929e+01
S[2] = 9.196484e+01
S[3] = 1.038903e+02
S[4] = 1.228936e+02
S[5] = 1.470441e+02
S[6] = 1.757113e+02
S[7] = 2.086332e+02
S[8] = 2.456836e+02
S[9] = 2.867951e+02
S[10] = 3.319287e+02
Sum_0^11 = 2.619781e+02
Computing source terms for NN mode frequency w = 4.150000 up to l = 10
S[0] = -5.341587e+02
S[1] = 1.024537e+02
S[2] = 9.461791e+01
S[3] = 1.053168e+02
S[4] = 1.234266e+02
S[5] = 1.467280e+02
S[6] = 1.745073e+02
S[7] = 2.064707e+02
S[8] = 2.424773e+02
S[9] = 2.824520e+02
S[10] = 3.263519e+02
Sum_0^11 = 1.270643e+03
Computing source terms for NN mode frequency w = 4.250000 up to l = 10
S[0] = -3.319525e+02
S[1] = 1.092381e+02
S[2] = 9.753330e+01
S[3] = 1.069465e+02
S[4] = 1.241677e+02
S[5] = 1.466473e+02
S[6] = 1.735790e+02
S[7] = 2.046337e+02
S[8] = 2.396546e+02
S[9] = 2.785584e+02
S[10] = 3.212972e+02
Sum_0^11 = 1.470303e+03
