Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[0] = 1.001879e+00
S[1] = 2.717058e+00
S[2] = 2.412345e+00
S[3] = 9.751351e-01
S[4] = -1.466886e+00
S[5] = -4.895957e+00
S[6] = -9.309823e+00
S[7] = -1.470946e+01
S[8] = -2.109633e+01
S[9] = -2.847192e+01
S[10] = -3.683738e+01
Sum_0^11 = -1.096813e+02
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 3.500000 up to l = 10
S[0] = 1.352990e+00
S[1] = 2.905219e+00
S[2] = 2.634510e+00
S[3] = 1.375838e+00
S[4] = -7.854424e-01
S[5] = -3.839046e+00
S[6] = -7.784972e+00
S[7] = -1.262501e+01
S[8] = -1.836101e+01
S[9] = -2.499455e+01
S[10] = -3.252691e+01
Sum_0^11 = -9.264838e+01
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 3.250000 up to l = 10
S[0] = 1.795400e+00
S[1] = 3.204493e+00
S[2] = 3.079085e+00
S[3] = 2.115978e+00
S[4] = 3.704250e-01
S[5] = -2.153531e+00
S[6] = -5.457999e+00
S[7] = -9.545664e+00
S[8] = -1.441881e+01
S[9] = -2.007927e+01
S[10] = -2.652841e+01
Sum_0^11 = -6.761831e+01
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 3.000000 up to l = 10
S[0] = 2.279376e+00
S[1] = 3.575455e+00
S[2] = 3.666056e+00
S[3] = 3.070492e+00
S[4] = 1.820531e+00
S[5] = -8.520557e-02
S[6] = -2.650860e+00
S[7] = -5.880032e+00
S[8] = -9.775498e+00
S[9] = -1.433935e+01
S[10] = -1.957315e+01
Sum_0^11 = -3.789218e+01
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 2.750000 up to l = 10
S[0] = 2.745108e+00
S[1] = 3.960910e+00
S[2] = 4.290131e+00
S[3] = 4.074735e+00
S[4] = 3.327145e+00
S[5] = 2.041223e+00
S[6] = 2.110069e-01
S[7] = -2.167989e+00
S[8] = -5.099017e+00
S[9] = -8.584455e+00
S[10] = -1.262604e+01
Sum_0^11 = -7.827244e+00
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 2.500000 up to l = 10
S[0] = 3.131839e+00
S[1] = 4.296941e+00
S[2] = 4.839104e+00
S[3] = 4.953296e+00
S[4] = 4.636628e+00
S[5] = 3.879143e+00
S[6] = 2.673369e+00
S[7] = 1.014080e+00
S[8] = -1.102372e+00
S[9] = -3.678647e+00
S[10] = -6.716620e+00
Sum_0^11 = 1.792676e+01
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 2.250000 up to l = 10
S[0] = 3.387427e+00
S[1] = 4.525604e+00
S[2] = 5.213964e+00
S[3] = 5.551460e+00
S[4] = 5.525135e+00
S[5] = 5.122505e+00
S[6] = 4.335096e+00
S[7] = 3.157487e+00
S[8] = 1.584851e+00
S[9] = -3.847339e-01
S[10] = -2.753549e+00
Sum_0^11 = 3.526524e+01
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 2.000000 up to l = 10
S[0] = 3.476750e+00
S[1] = 4.606626e+00
S[2] = 5.309827e+00
S[3] = 5.610934e+00
S[4] = 5.485423e+00
S[5] = 4.916563e+00
S[6] = 3.893941e+00
S[7] = 2.410775e+00
S[8] = 4.625373e-01
S[9] = -1.953977e+00
S[10] = -4.841004e+00
Sum_0^11 = 2.937839e+01
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 1.750000 up to l = 10
S[0] = 3.387427e+00
S[1] = 4.525604e+00
S[2] = 5.213964e+00
S[3] = 5.551460e+00
S[4] = 5.525135e+00
S[5] = 5.122505e+00
S[6] = 4.335096e+00
S[7] = 3.157487e+00
S[8] = 1.584851e+00
S[9] = -3.847339e-01
S[10] = -2.753549e+00
Sum_0^11 = 3.526524e+01
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 1.500000 up to l = 10
S[0] = 3.131839e+00
S[1] = 4.296941e+00
S[2] = 4.839104e+00
S[3] = 4.953296e+00
S[4] = 4.636628e+00
S[5] = 3.879143e+00
S[6] = 2.673369e+00
S[7] = 1.014080e+00
S[8] = -1.102372e+00
S[9] = -3.678647e+00
S[10] = -6.716620e+00
Sum_0^11 = 1.792676e+01
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 1.250000 up to l = 10
S[0] = 2.745108e+00
S[1] = 3.960910e+00
S[2] = 4.290131e+00
S[3] = 4.074735e+00
S[4] = 3.327145e+00
S[5] = 2.041223e+00
S[6] = 2.110069e-01
S[7] = -2.167989e+00
S[8] = -5.099017e+00
S[9] = -8.584455e+00
S[10] = -1.262604e+01
Sum_0^11 = -7.827244e+00
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 1.000000 up to l = 10
S[0] = 2.279376e+00
S[1] = 3.575455e+00
S[2] = 3.666056e+00
S[3] = 3.070492e+00
S[4] = 1.820531e+00
S[5] = -8.520557e-02
S[6] = -2.650860e+00
S[7] = -5.880032e+00
S[8] = -9.775498e+00
S[9] = -1.433935e+01
S[10] = -1.957315e+01
Sum_0^11 = -3.789218e+01
Computing source terms for two NN modes with w1 = 3.250000 and w2 = 0.750000 up to l = 10
S[0] = 1.795400e+00
S[1] = 3.204493e+00
S[2] = 3.079085e+00
S[3] = 2.115978e+00
S[4] = 3.704250e-01
S[5] = -2.153531e+00
S[6] = -5.457999e+00
S[7] = -9.545664e+00
S[8] = -1.441881e+01
S[9] = -2.007927e+01
S[10] = -2.652841e+01
Sum_0^11 = -6.761831e+01
Computing source terms for two NN modes with w1 = 3.500000 and w2 = 0.500000 up to l = 10
S[0] = 1.352990e+00
S[1] = 2.905219e+00
S[2] = 2.634510e+00
S[3] = 1.375838e+00
S[4] = -7.854424e-01
S[5] = -3.839046e+00
S[6] = -7.784972e+00
S[7] = -1.262501e+01
S[8] = -1.836101e+01
S[9] = -2.499455e+01
S[10] = -3.252691e+01
Sum_0^11 = -9.264838e+01
Computing source terms for two NN modes with w1 = 3.750000 and w2 = 0.250000 up to l = 10
S[0] = 1.001879e+00
S[1] = 2.717058e+00
S[2] = 2.412345e+00
S[3] = 9.751351e-01
S[4] = -1.466886e+00
S[5] = -4.895957e+00
S[6] = -9.309823e+00
S[7] = -1.470946e+01
S[8] = -2.109633e+01
S[9] = -2.847192e+01
S[10] = -3.683738e+01
Sum_0^11 = -1.096813e+02
