Computing source terms for two NN modes with w = 2i + x and x = 0.523599 up to l = 10
S[0] = -6.900710e+02
S[1] = -7.843150e+02
S[2] = -5.463214e+02
S[3] = -4.375322e+01
S[4] = 4.330534e+02
S[5] = 7.036143e+02
S[6] = 9.091954e+02
S[7] = 1.134724e+03
S[8] = 1.435764e+03
S[9] = 2.215992e+03
S[10] = 2.391060e+03
Sum_0^11 = 7.158942e+03
Computing source terms for two NN modes with w = 2i + x and x = 1.047198 up to l = 10
S[0] = -6.046770e+02
S[1] = -6.765473e+02
S[2] = -3.874872e+02
S[3] = 2.039862e+02
S[4] = 7.772808e+02
S[5] = 1.143609e+03
S[6] = 1.455668e+03
S[7] = 1.803532e+03
S[8] = 2.235103e+03
S[9] = 2.920010e+03
S[10] = 3.093260e+03
Sum_0^11 = 1.196374e+04
Computing source terms for two NN modes with w = 2i + x and x = 1.570796 up to l = 10
S[0] = -5.154505e+02
S[1] = -5.419795e+02
S[2] = -1.843720e+02
S[3] = 5.011569e+02
S[4] = 1.184895e+03
S[5] = 1.668731e+03
S[6] = 2.115069e+03
S[7] = 2.617362e+03
S[8] = 3.217295e+03
S[9] = 4.013355e+03
S[10] = 3.942858e+03
Sum_0^11 = 1.801892e+04
Computing source terms for two NN modes with w = 2i + x and x = 2.094395 up to l = 10
S[0] = -1.034155e+03
S[1] = -1.275717e+03
S[2] = -1.095732e+03
S[3] = -4.554160e+02
S[4] = 1.414657e+02
S[5] = 4.364819e+02
S[6] = 5.859217e+02
S[7] = 7.009069e+02
S[8] = 8.436142e+02
S[9] = 1.098052e+03
S[10] = 4.946694e+03
Sum_0^11 = 4.892116e+03
Computing source terms for two NN modes with w = 2i + x and x = 2.617994 up to l = 10
S[0] = -6.177597e+02
S[1] = -6.604433e+02
S[2] = -2.639917e+02
S[3] = 5.643063e+02
S[4] = 1.405439e+03
S[5] = 2.015833e+03
S[6] = 2.568319e+03
S[7] = 3.169742e+03
S[8] = 3.865350e+03
S[9] = 4.711328e+03
S[10] = 6.124647e+03
Sum_0^11 = 2.288277e+04
Computing source terms for two NN modes with w = 2i + x and x = 3.141593 up to l = 10
S[0] = -5.393882e+02
S[1] = -5.332032e+02
S[2] = -5.944191e+01
S[3] = 8.881105e+02
S[4] = 1.872798e+03
S[5] = 2.635881e+03
S[6] = 3.358263e+03
S[7] = 4.151011e+03
S[8] = 5.057712e+03
S[9] = 6.123963e+03
S[10] = 7.537226e+03
Sum_0^11 = 3.049293e+04
Computing source terms for two NN modes with w = 2i + x and x = 3.665191 up to l = 10
S[0] = -4.251945e+02
S[1] = -3.798410e+02
S[2] = 1.707766e+02
S[3] = 1.284391e+03
S[4] = 2.465912e+03
S[5] = 3.434477e+03
S[6] = 4.382025e+03
S[7] = 5.424975e+03
S[8] = 6.607001e+03
S[9] = 7.967584e+03
S[10] = 9.618249e+03
Sum_0^11 = 4.055035e+04
Computing source terms for two NN modes with w = 2i + x and x = 1.047198 up to l = 10
S[0] = -5.318319e+02
S[1] = -7.328635e+02
S[2] = -7.314215e+02
S[3] = -5.301801e+02
S[4] = -3.463758e+02
S[5] = -3.567985e+02
S[6] = -4.562503e+02
S[7] = -5.745292e+02
S[8] = -6.939914e+02
S[9] = -8.059882e+02
S[10] = -9.077036e+02
Sum_0^11 = -6.667934e+03
Computing source terms for two NN modes with w = 2i + x and x = 1.570796 up to l = 10
S[0] = -4.755384e+02
S[1] = -6.824432e+02
S[2] = -6.989681e+02
S[3] = -5.099507e+02
S[4] = -3.346367e+02
S[5] = -3.600947e+02
S[6] = -4.744701e+02
S[7] = -6.034586e+02
S[8] = -7.305241e+02
S[9] = -8.482007e+02
S[10] = -9.545813e+02
Sum_0^11 = -6.672867e+03
Computing source terms for two NN modes with w = 2i + x and x = 2.094395 up to l = 10
S[0] = -1.008636e+03
S[1] = -1.336393e+03
S[2] = -1.318783e+03
S[3] = -9.230588e+02
S[4] = -5.640153e+02
S[5] = -4.652690e+02
S[6] = -5.195862e+02
S[7] = -6.331035e+02
S[8] = -7.648468e+02
S[9] = -8.900534e+02
S[10] = -1.001386e+03
Sum_0^11 = -9.425131e+03
Computing source terms for two NN modes with w = 2i + x and x = 2.617994 up to l = 10
S[0] = -6.509825e+02
S[1] = -9.184857e+02
S[2] = -9.476727e+02
S[3] = -6.851861e+02
S[4] = -4.362106e+02
S[5] = -4.232444e+02
S[6] = -5.288014e+02
S[7] = -6.640107e+02
S[8] = -8.029828e+02
S[9] = -9.318174e+02
S[10] = -1.047123e+03
Sum_0^11 = -8.036518e+03
Computing source terms for two NN modes with w = 2i + x and x = 3.141593 up to l = 10
S[0] = -6.236330e+02
S[1] = -9.002242e+02
S[2] = -9.512932e+02
S[3] = -6.964416e+02
S[4] = -4.471322e+02
S[5] = -4.399034e+02
S[6] = -5.537133e+02
S[7] = -6.957236e+02
S[8] = -8.403198e+02
S[9] = -9.738091e+02
S[10] = -1.093157e+03
Sum_0^11 = -8.215350e+03
Computing source terms for two NN modes with w = 2i + x and x = 3.665191 up to l = 10
S[0] = -5.662393e+02
S[1] = -8.674774e+02
S[2] = -9.682429e+02
S[3] = -7.217891e+02
S[4] = -4.681960e+02
S[5] = -4.619293e+02
S[6] = -5.808789e+02
S[7] = -7.283807e+02
S[8] = -8.782261e+02
S[9] = -1.016188e+03
S[10] = -1.139370e+03
Sum_0^11 = -8.396918e+03
