Computing source terms for NN mode frequency w = 0.100000 up to l = 10
S[0] = -1.308508e+00
S[1] = 3.844226e+00
S[2] = 1.116500e+01
S[3] = 2.125823e+01
S[4] = 3.420740e+01
S[5] = 5.002765e+01
S[6] = 6.872249e+01
S[7] = 9.029281e+01
S[8] = 1.147388e+02
S[9] = 1.420605e+02
S[10] = 1.722579e+02
Sum_0^11 = 7.072665e+02
Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = -1.843511e-01
S[1] = 5.591748e+00
S[2] = 1.354900e+01
S[3] = 2.448155e+01
S[4] = 3.846858e+01
S[5] = 5.552442e+01
S[6] = 7.565243e+01
S[7] = 9.885348e+01
S[8] = 1.251278e+02
S[9] = 1.544754e+02
S[10] = 1.868964e+02
Sum_0^11 = 7.784365e+02
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = 3.688421e+00
S[1] = 1.066648e+01
S[2] = 2.027940e+01
S[3] = 3.341884e+01
S[4] = 5.014346e+01
S[5] = 7.046039e+01
S[6] = 9.437048e+01
S[7] = 1.218736e+02
S[8] = 1.529697e+02
S[9] = 1.876584e+02
S[10] = 2.259397e+02
Sum_0^11 = 9.714688e+02
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = 1.407549e+01
S[1] = 1.815912e+01
S[2] = 2.954047e+01
S[3] = 4.518140e+01
S[4] = 6.506088e+01
S[5] = 8.915053e+01
S[6] = 1.174384e+02
S[7] = 1.499189e+02
S[8] = 1.865894e+02
S[9] = 2.274483e+02
S[10] = 2.724948e+02
Sum_0^11 = 1.215058e+03
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = -1.706667e+01
S[1] = 2.768771e+01
S[2] = 3.970388e+01
S[3] = 5.699136e+01
S[4] = 7.915074e+01
S[5] = 1.060260e+02
S[6] = 1.375632e+02
S[7] = 1.737400e+02
S[8] = 2.145460e+02
S[9] = 2.599753e+02
S[10] = 3.100251e+02
Sum_0^11 = 1.388343e+03
Computing source terms for NN mode frequency w = 2.500000 up to l = 10
S[0] = -2.062431e+01
S[1] = 4.076469e+01
S[2] = 5.018793e+01
S[3] = 6.741272e+01
S[4] = 9.020473e+01
S[5] = 1.180402e+02
S[6] = 1.507592e+02
S[7] = 1.882990e+02
S[8] = 2.306307e+02
S[9] = 2.777395e+02
S[10] = 3.296170e+02
Sum_0^11 = 1.523031e+03
Computing source terms for NN mode frequency w = 3.000000 up to l = 10
S[0] = -1.176564e+01
S[1] = 6.449757e+01
S[2] = 6.182874e+01
S[3] = 7.674455e+01
S[4] = 9.840153e+01
S[5] = 1.253656e+02
S[6] = 1.572456e+02
S[7] = 1.938958e+02
S[8] = 2.352511e+02
S[9] = 2.812786e+02
S[10] = 3.319603e+02
Sum_0^11 = 1.614704e+03
Computing source terms for NN mode frequency w = 3.500000 up to l = 10
S[0] = -9.410934e+00
S[1] = 1.358517e+02
S[2] = 7.682671e+01
S[3] = 8.650699e+01
S[4] = 1.054863e+02
S[5] = 1.302395e+02
S[6] = 1.599097e+02
S[7] = 1.941951e+02
S[8] = 2.329650e+02
S[9] = 2.761548e+02
S[10] = 3.237295e+02
Sum_0^11 = 1.712454e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -8.736508e+00
S[1] = -1.703619e+02
S[2] = 9.910055e+01
S[3] = 9.869150e+01
S[4] = 1.135395e+02
S[5] = 1.352401e+02
S[6] = 1.620237e+02
S[7] = 1.933075e+02
S[8] = 2.288485e+02
S[9] = 2.685292e+02
S[10] = 3.122868e+02
Sum_0^11 = 1.432469e+03
Computing source terms for NN mode frequency w = 4.500000 up to l = 10
S[0] = -8.614821e+00
S[1] = -1.628902e+02
S[2] = 1.368325e+02
S[3] = 1.154156e+02
S[4] = 1.242216e+02
S[5] = 1.422084e+02
S[6] = 1.658163e+02
S[7] = 1.939684e+02
S[8] = 2.262351e+02
S[9] = 2.624144e+02
S[10] = 3.024002e+02
Sum_0^11 = 1.498007e+03
