Computing source terms for NN mode frequency w = 0.100000 up to l = 10
S[0] = -2.683453e+00
S[1] = 7.972602e+00
S[2] = 3.860777e+01
S[3] = 1.112134e+02
S[4] = 2.555470e+02
S[5] = 5.098499e+02
S[6] = 9.208602e+02
S[7] = 1.543813e+03
S[8] = 2.442442e+03
S[9] = 3.688978e+03
S[10] = 5.364149e+03
Sum_0^11 = 1.488075e+04
Computing source terms for NN mode frequency w = 0.500000 up to l = 10
S[0] = -2.489350e+00
S[1] = 8.132398e+00
S[2] = 3.821780e+01
S[3] = 1.093757e+02
S[4] = 2.507138e+02
S[5] = 4.996311e+02
S[6] = 9.018340e+02
S[7] = 1.511337e+03
S[8] = 2.390466e+03
S[9] = 3.609857e+03
S[10] = 5.248451e+03
Sum_0^11 = 1.456553e+04
Computing source terms for NN mode frequency w = 1.000000 up to l = 10
S[0] = -1.967904e+00
S[1] = 8.523248e+00
S[2] = 3.698120e+01
S[3] = 1.038323e+02
S[4] = 2.363036e+02
S[5] = 4.693220e+02
S[6] = 8.455633e+02
S[7] = 1.415458e+03
S[8] = 2.237197e+03
S[9] = 3.376728e+03
S[10] = 4.907754e+03
Sum_0^11 = 1.363570e+04
Computing source terms for NN mode frequency w = 1.500000 up to l = 10
S[0] = -1.334358e+00
S[1] = 8.874406e+00
S[2] = 3.492720e+01
S[3] = 9.528380e+01
S[4] = 2.145125e+02
S[5] = 4.239016e+02
S[6] = 7.616641e+02
S[7] = 1.272955e+03
S[8] = 2.009876e+03
S[9] = 3.031475e+03
S[10] = 4.403744e+03
Sum_0^11 = 1.225588e+04
Computing source terms for NN mode frequency w = 2.000000 up to l = 10
S[0] = -1.333333e+00
S[1] = 8.914286e+00
S[2] = 3.222857e+01
S[3] = 8.476536e+01
S[4] = 1.882624e+02
S[5] = 3.697567e+02
S[6] = 6.622522e+02
S[7] = 1.104748e+03
S[8] = 1.742245e+03
S[9] = 2.625744e+03
S[10] = 3.812242e+03
Sum_0^11 = 1.062983e+04
Computing source terms for NN mode frequency w = 2.500000 up to l = 10
S[0] = -4.803838e-01
S[1] = 8.486034e+00
S[2] = 2.925758e+01
S[3] = 7.357108e+01
S[4] = 1.607865e+02
S[5] = 3.136041e+02
S[6] = 5.597312e+02
S[7] = 9.319143e+02
S[8] = 1.467942e+03
S[9] = 2.210643e+03
S[10] = 3.207885e+03
Sum_0^11 = 8.963341e+03
Computing source terms for NN mode frequency w = 3.000000 up to l = 10
S[0] = -3.700041e-01
S[1] = 7.580044e+00
S[2] = 2.646256e+01
S[3] = 6.295262e+01
S[4] = 1.349013e+02
S[5] = 2.609987e+02
S[6] = 4.640593e+02
S[7] = 7.710622e+02
S[8] = 1.213147e+03
S[9] = 1.825608e+03
S[10] = 2.647895e+03
Sum_0^11 = 7.414296e+03
Computing source terms for NN mode frequency w = 3.500000 up to l = 10
S[0] = -3.883183e-01
S[1] = 6.291357e+00
S[2] = 2.415285e+01
S[3] = 5.381673e+01
S[4] = 1.124523e+02
S[5] = 2.153815e+02
S[6] = 3.812014e+02
S[7] = 6.319246e+02
S[8] = 9.929682e+02
S[9] = 1.493147e+03
S[10] = 2.164670e+03
Sum_0^11 = 6.075617e+03
Computing source terms for NN mode frequency w = 4.000000 up to l = 10
S[0] = -4.476190e-01
S[1] = -2.476191e-01
S[2] = 2.234416e+01
S[3] = 4.659159e+01
S[4] = 9.416156e+01
S[5] = 1.779624e+02
S[6] = 3.131144e+02
S[7] = 5.175438e+02
S[8] = 8.119702e+02
S[9] = 1.219886e+03
S[10] = 1.767557e+03
Sum_0^11 = 4.970436e+03
Computing source terms for NN mode frequency w = 4.500000 up to l = 10
S[0] = -4.951360e-01
S[1] = 3.146816e+00
S[2] = 2.076792e+01
S[3] = 4.129937e+01
S[4] = 7.987545e+01
S[5] = 1.483034e+02
S[6] = 2.588934e+02
S[7] = 4.262936e+02
S[8] = 6.674619e+02
S[9] = 1.001641e+03
S[10] = 1.450347e+03
Sum_0^11 = 4.097535e+03
