Computing source terms for two NN modes with w1 = 0.250000 and w2 = 3.750000 up to l = 10
S[0] = -5.792782e+00
S[1] = -4.914522e+00
S[2] = -7.939191e+00
S[3] = -1.294787e+01
S[4] = -1.937439e+01
S[5] = -2.710508e+01
S[6] = -3.610044e+01
S[7] = -4.634296e+01
S[8] = -5.782363e+01
S[9] = -7.053728e+01
S[10] = -8.448067e+01
Sum_0^11 = -3.733588e+02
Computing source terms for two NN modes with w1 = 0.500000 and w2 = 3.500000 up to l = 10
S[0] = -5.552397e+00
S[1] = -4.721013e+00
S[2] = -7.995387e+00
S[3] = -1.292973e+01
S[4] = -1.917032e+01
S[5] = -2.662634e+01
S[6] = -3.526577e+01
S[7] = -4.507449e+01
S[8] = -5.604525e+01
S[9] = -6.817392e+01
S[10] = -8.145791e+01
Sum_0^11 = -3.630125e+02
Computing source terms for two NN modes with w1 = 0.750000 and w2 = 3.250000 up to l = 10
S[0] = -5.228191e+00
S[1] = -4.571580e+00
S[2] = -7.929642e+00
S[3] = -1.270959e+01
S[4] = -1.867899e+01
S[5] = -2.576546e+01
S[6] = -3.394329e+01
S[7] = -4.320127e+01
S[8] = -5.353373e+01
S[9] = -6.493747e+01
S[10] = -7.741060e+01
Sum_0^11 = -3.479098e+02
Computing source terms for two NN modes with w1 = 1.000000 and w2 = 3.000000 up to l = 10
S[0] = -4.850570e+00
S[1] = -4.448166e+00
S[2] = -7.770291e+00
S[3] = -1.234022e+01
S[4] = -1.798612e+01
S[5] = -2.464907e+01
S[6] = -3.230832e+01
S[7] = -4.095496e+01
S[8] = -5.058465e+01
S[9] = -6.119499e+01
S[10] = -7.278456e+01
Sum_0^11 = -3.298719e+02
Computing source terms for two NN modes with w1 = 1.250000 and w2 = 2.750000 up to l = 10
S[0] = -4.468848e+00
S[1] = -4.344123e+00
S[2] = -7.563764e+00
S[3] = -1.190542e+01
S[4] = -1.722206e+01
S[5] = -2.346373e+01
S[6] = -3.061320e+01
S[7] = -3.866326e+01
S[8] = -4.761058e+01
S[9] = -5.745341e+01
S[10] = -6.819075e+01
Sum_0^11 = -3.114991e+02
Computing source terms for two NN modes with w1 = 1.500000 and w2 = 2.500000 up to l = 10
S[0] = -4.140436e+00
S[1] = -4.261742e+00
S[2] = -7.364030e+00
S[3] = -1.150175e+01
S[4] = -1.653480e+01
S[5] = -2.241859e+01
S[6] = -2.913805e+01
S[7] = -3.668720e+01
S[8] = -4.506338e+01
S[9] = -5.426533e+01
S[10] = -6.429228e+01
Sum_0^11 = -2.956676e+02
Computing source terms for two NN modes with w1 = 1.750000 and w2 = 2.250000 up to l = 10
S[0] = -3.918382e+00
S[1] = -4.207849e+00
S[2] = -7.220811e+00
S[3] = -1.121790e+01
S[4] = -1.605930e+01
S[5] = -2.170311e+01
S[6] = -2.813548e+01
S[7] = -3.535109e+01
S[8] = -4.334767e+01
S[9] = -5.212423e+01
S[10] = -6.168020e+01
Sum_0^11 = -2.849660e+02
Computing source terms for two NN modes with w1 = 2.000000 and w2 = 2.000000 up to l = 10
S[0] = -3.839909e+00
S[1] = -4.189005e+00
S[2] = -7.335328e+00
S[3] = -1.156297e+01
S[4] = -1.673164e+01
S[5] = -2.279682e+01
S[6] = -2.974401e+01
S[7] = -3.756702e+01
S[8] = -4.626354e+01
S[9] = -5.583250e+01
S[10] = -6.627334e+01
Sum_0^11 = -3.021361e+02
Computing source terms for two NN modes with w1 = 2.250000 and w2 = 1.750000 up to l = 10
S[0] = -3.918382e+00
S[1] = -4.207849e+00
S[2] = -7.220811e+00
S[3] = -1.121790e+01
S[4] = -1.605931e+01
S[5] = -2.170311e+01
S[6] = -2.813548e+01
S[7] = -3.535109e+01
S[8] = -4.334767e+01
S[9] = -5.212423e+01
S[10] = -6.168020e+01
Sum_0^11 = -2.849660e+02
Computing source terms for two NN modes with w1 = 2.500000 and w2 = 1.500000 up to l = 10
S[0] = -4.140436e+00
S[1] = -4.261742e+00
S[2] = -7.364030e+00
S[3] = -1.150175e+01
S[4] = -1.653481e+01
S[5] = -2.241859e+01
S[6] = -2.913805e+01
S[7] = -3.668720e+01
S[8] = -4.506338e+01
S[9] = -5.426533e+01
S[10] = -6.429228e+01
Sum_0^11 = -2.956676e+02
Computing source terms for two NN modes with w1 = 2.750000 and w2 = 1.250000 up to l = 10
S[0] = -4.468848e+00
S[1] = -4.344123e+00
S[2] = -7.563764e+00
S[3] = -1.190542e+01
S[4] = -1.722206e+01
S[5] = -2.346373e+01
S[6] = -3.061320e+01
S[7] = -3.866326e+01
S[8] = -4.761058e+01
S[9] = -5.745341e+01
S[10] = -6.819075e+01
Sum_0^11 = -3.114991e+02
Computing source terms for two NN modes with w1 = 3.000000 and w2 = 1.000000 up to l = 10
